"ticker","date","close_price","open_price","volume","high_price","low_price","abs_change","pct_change","action","stop_loss","take_profit","signal_strength","limit_order","current_price","rsi","macd","macd_signal","macd_hist","vwap","bol_bands","sma","crsi","klinger","keltner","cmo","reason","time","diff"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","42.13425708319583","1.9862193562830728","1.825707144647395","0.16051221163567764","2752.1808359807055","[2762.002176246692,2768.1028237533096]","[2765.0525000000007,2760.2509999999997]","33.74683213273632","[-0.45010298830427775,-0.600321469107865,0.15021848080358724]","[2745.8612461236035,2753.539817552175,2738.182674695032]","-7.909604519774403","""""","1765438858760","1"
"RELIANCE","2025-12-10T15:29:50+05:30","1533.2","1535.1","3.0","1535.1","1533.2","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1533.2","30.768570108900207","0.46507139976142753","0.47105873927426656","-0.005987339512839029","1538.9940675200658","[1541.7370651568417,1543.102934843159]","[1542.42,1541.2979999999998]","45.04283732848074","[-1701.6258204335074,-1669.187507094144,-32.4383133393635]","[1535.357945507947,1540.9365169365185,1529.779374079376]","-55.81395348837363","""rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"BHARTIARTL","2025-12-10T15:28:26+05:30","2067.3","2065.2","1289.0","2067.3","2064.65","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2067.3","50.01006155664042","0.6524338862950572","0.6581604904093511","-0.005726604114293932","2075.9990599405182","[2082.959623628348,2085.135376371654]","[2084.0475000000006,2082.5609999999992]","50.03990211808975","[177.02052846272045,1.3468973449297756,175.67363111779068]","[2066.803686941372,2072.5679726556577,2061.039401227086]","-8.896797153024796","""bb_low says BUY, klinger says BUY, sma_trend says BUY, macd says SELL, ""","1765438858760","1"
"COALINDIA","2025-12-10T15:29:40+05:30","381.35","381.65","87.0","382.0","381.2","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","381.35","42.21327520101865","0.11482688809149975","0.0879402040265839","0.026886684064915872","381.4850801628338","[382.1085795957361,382.68642040426386]","[382.3975,382.253]","39.90941678265438","[-673.1469804877694,-534.1037251935054,-139.043255294264]","[381.8492952169556,383.3064380740985,380.3921523598128]","-17.14285714285589","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","42.13425708319583","1.9862193562830728","1.825707144647395","0.16051221163567764","2752.1808359807055","[2762.002176246692,2768.1028237533096]","[2765.0525000000007,2760.2509999999997]","33.74683213273632","[-0.45010298830427775,-0.600321469107865,0.15021848080358724]","[2745.8612461236035,2753.539817552175,2738.182674695032]","-7.909604519774403","""""","1765438858760","1"
"MARUTI","2025-12-10T15:28:44+05:30","82.62","82.62","0.0","82.62","82.62","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","82.62","62.030416683385475","0.12076958191258312","0.07878707679272075","0.04198250511986239","82.57687956112537","[82.81270166537925,83.58729833462073]","[83.19999999999999,83.10480000000007]","43.34097211233944","[13.241398316041844,13.769839415761352,-0.5284410997195064]","[82.24772581293938,83.2262972415108,81.26915438436795]","13.25301204819273","""""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.53945031391098","0.1899558239378507","0.17047705614037756","0.01947876779747315","322.6082761049149","[322.6321576947574,323.3628423052426]","[322.9975,322.64199999999994]","48.74312104076035","[-1641.0844852417547,-1961.7593875477412,320.6749023059865]","[321.42335328670947,322.4662104295666,320.3804961438523]","-19.999999999998863","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"TITAN","2025-12-10T15:28:54+05:30","3832.1","3837.35","27.0","3837.35","3832.1","0.0","0.0","BUY","3824.921428571429","3842.867857142857","5.0","3830.3053571428577","3832.1","26.185446892894262","1.951044355115755","1.4795244671608403","0.4715198879549145","3845.338442115294","[3846.396806308283,3856.2631936917182]","[3851.330000000001,3848.7649999999994]","42.58507225670644","[-20.942778325249215,-9.355994208332712,-11.586784116916505]","[3842.249235477569,3856.606378334712,3827.8920926204264]","-65.53030303030462","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"NESTLEIND","2025-12-10T15:29:31+05:30","1208.6","1208.3","44.0","1208.6","1208.3","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1208.6","47.021417176623345","0.5422746141291555","0.5289766505734472","0.013297963555708224","1208.7662687033564","[1212.198855016699,1214.3561449833007]","[1213.2775,1212.1779999999997]","46.2696186582394","[-9.2517107877097,-10.6900022519083,1.438291464198599]","[1208.784205489156,1211.9413483462988,1205.6270626320131]","-1.2048192771129225","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"TCS","2025-12-10T15:29:53+05:30","3187.95","3187.95","0.0","3187.95","3187.95","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3187.95","50.90581553539388","0.6360630007893633","0.4971434466437442","0.13891955414561907","3187.2840110897428","[3189.538616516646,3192.336383483353]","[3190.9374999999995,3189.961]","47.21902409985569","[-152.14971216992365,-88.56507232357161,-63.58463984635203]","[3187.8726446477604,3196.0655017906174,3179.6797875049033]","-1.9157088122605097","""""","1765438858760","1"
"TCS","2025-12-10T15:29:53+05:30","3187.95","3187.95","0.0","3187.95","3187.95","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3187.95","50.90581553539388","0.6360630007893633","0.4971434466437442","0.13891955414561907","3187.2840110897428","[3189.538616516646,3192.336383483353]","[3190.9374999999995,3189.961]","47.21902409985569","[-152.14971216992365,-88.56507232357161,-63.58463984635203]","[3187.8726446477604,3196.0655017906174,3179.6797875049033]","-1.9157088122605097","""""","1765438858760","1"
"BHARTIARTL","2025-12-10T15:28:26+05:30","2067.3","2065.2","1289.0","2067.3","2064.65","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2067.3","47.48796440431129","1.3587179806431775","1.131892394983331","0.22682558565984667","2068.471164087844","[2065.2534842880364,2070.2815157119635]","[2067.7675,0.0]","48.852997947262615","[2474.207731949661,2262.34067514152,211.86705680814111]","[2066.7665275424624,2072.5308132567484,2061.0022418281765]","-8.896797153024796","""macd says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.53945031391098","0.1899558239378507","0.17047705614037756","0.01947876779747315","322.6082761049149","[322.6321576947574,323.3628423052426]","[322.9975,322.64199999999994]","48.74312104076035","[-1641.0844852417547,-1961.7593875477412,320.6749023059865]","[321.42335328670947,322.4662104295666,320.3804961438523]","-19.999999999998863","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"ULTRACEMCO","2025-12-10T15:29:03+05:30","11315.0","11315.2","90.0","11328.8","11315.0","0.0","0.0","BUY","11305.371428571429","11329.442857142856","5.0","11312.592857142858","11315.0","44.89918166071033","7.406256522643162","6.825952162332252","0.5803043603109099","11376.216497077134","[11393.79598653513,11424.91401346487]","[11409.355,11394.663000000002]","45.778207490968065","[-196.9206609325828,-229.12200536504596,32.201344432463145]","[11318.89303670596,11338.150179563105,11299.635893848816]","-10.45104510451112","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"ASIANPAINT","2025-12-10T15:29:19+05:30","2800.05","2800.65","68.0","2803.0","2800.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2800.05","40.77349696623285","1.020739506363043","0.7967595063608812","0.22398000000216167","2803.372975139228","[2805.0218639821355,2809.8081360178644]","[2807.415,2805.916]","47.98963651041392","[-16.035417188439794,-10.351308003951088,-5.684109184488706]","[2802.4130228479016,2808.998737133616,2795.827308562187]","-28.461538461537064","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.41740069838987","0.4997028914151542","0.42380592500790526","0.07589696640724897","1099.5480347828372","[1104.152855510136,1106.262144489864]","[1105.2075,1104.3980000000004]","47.07576381328246","[-12.823663659948892,-15.891948434506068,3.068284774557176]","[1096.8134232359848,1101.4277089502705,1092.1991375216992]","1.000000000001387","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"M&M","2025-12-10T15:29:34+05:30","3634.9","3628.5","123.0","3634.9","3627.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3634.9","55.98219607273645","6.274257991273316","4.7498683575823035","1.5243896336910128","3636.0367152811777","[3628.174111138665,3661.890888861335]","[3645.0325,3637.534]","53.67879477128783","[873.3513169345088,873.8775614712778,-0.5262445367690134]","[3631.317909134231,3640.6679091342303,3621.967909134231]","31.15468409586183","""macd says BUY, sma_trend says BUY, rsi says SELL, klinger says SELL, cmo says SELL, ""","1765438858760","1"
"INFY","2025-12-10T15:28:29+05:30","1585.0","1584.0","801.0","1585.0","1583.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1585.0","49.08103164343201","0.6617264474659805","0.5344434215479013","0.12728302591807927","1585.0802585039423","[1583.827138937173,1586.5278610628277]","[1585.1775000000002,0.0]","44.64583501607888","[2249.5399755322014,1942.9467852948833,306.59319023731814]","[1584.612904119419,1588.6414755479902,1580.5843326908478]","13.846153846155245","""macd says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HDFCBANK","2025-12-10T15:29:56+05:30","992.0","992.0","1.0","992.0","992.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","992.0","64.58930973628158","0.46025965798719426","0.3335351003950521","0.12672455759214218","988.8641214073276","[989.7478915349026,992.0621084650974]","[990.905,990.345]","54.79285362522584","[261.0661475333209,242.7049033426753,18.361244190645607]","[990.771866518086,993.2004379466576,988.3432950895146]","52.000000000001634","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"SUNPHARMA","2025-12-10T15:28:51+05:30","1789.45","1787.0","532.0","1790.0","1785.1","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1789.45","63.67795468297188","1.005619115947411","0.8160706423052951","0.1895484736421159","1784.386165844992","[1784.8939860015766,1790.0910139984226]","[1787.4924999999996,1786.1810000000005]","48.928744051928","[-134.8940482164876,-163.577912223081,28.68386400659341]","[1787.1201281759795,1793.4701281759797,1780.7701281759794]","66.66666666666437","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"HINDUNILEVR","2025-12-10T15:28:35+05:30","2303.8","2300.0","192.0","2303.8","2300.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2303.8","59.56191605303336","0.5286766086837815","0.4262364174817683","0.1024401912020132","2300.35000481298","[2302.0238194463413,2304.566180553659]","[2303.295,2302.552]","57.28063834758283","[-52.067462107736915,-77.04492883710418,24.977466729367265]","[2302.087399076005,2306.780256218862,2297.394541933148]","38.888888888888886","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"COALINDIA","2025-12-10T15:29:40+05:30","381.35","381.65","87.0","382.0","381.2","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","381.35","42.21327520101865","0.11482688809149975","0.0879402040265839","0.026886684064915872","381.4850801628338","[382.1085795957361,382.68642040426386]","[382.3975,382.253]","39.90941678265438","[-673.1469804877694,-534.1037251935054,-139.043255294264]","[381.8492952169556,383.3064380740985,380.3921523598128]","-17.14285714285589","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"M&M","2025-12-10T15:29:34+05:30","3634.9","3628.5","123.0","3634.9","3627.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3634.9","56.398605749341215","1.807983365803466","1.7112787832841083","0.09670458251935754","3642.911953917581","[3675.4086339874775,3681.321366012523]","[3678.365,3674.647]","53.47449369633705","[-44.52158250614207,-215.94421192738335,171.42262942124128]","[3631.3257433486897,3640.675743348689,3621.97574334869]","31.15468409586183","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.81450616559222","0.3650812285502525","0.2564740537787016","0.10860717477155092","1663.5001635644564","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.01390357803553","[140.0797001417675,134.04955957965169,6.030140562115804]","[1665.1023644720194,1669.4380787577336,1660.7666501863052]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HDFCBANK","2025-12-10T15:29:56+05:30","992.0","992.0","1.0","992.0","992.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","992.0","64.57792447115933","0.44985564675539536","0.3184529561202775","0.13140269063511784","988.7490753499987","[989.7478915349026,992.0621084650974]","[990.905,990.354]","54.79285362522584","[336.36041098021974,336.80388347049154,-0.4434724902718017]","[990.7718988880218,993.2004703165932,988.3433274594504]","52.000000000001634","""macd says BUY, sma_trend says BUY, rsi says SELL, klinger says SELL, cmo says SELL, ""","1765438858760","1"
"BAJFINANCE","2025-12-10T15:28:41+05:30","1010.0","1010.3","597.0","1010.85","1008.95","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1010.0","47.24270186702119","0.6583822524449943","0.5405967300464818","0.11778552239851248","1010.5285225728752","[1012.6109303295268,1015.5390696704736]","[1014.0750000000002,1013.031]","42.986125878062154","[-145.23687792446793,-119.08255278677188,-26.15432513769605]","[1010.3769884368088,1014.0198455796658,1006.7341312939516]","-5.5900621118018385","""macd says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"ULTRACEMCO","2025-12-10T15:29:03+05:30","11315.0","11315.2","90.0","11328.8","11315.0","0.0","0.0","BUY","11305.371428571429","11329.442857142856","5.0","11312.592857142858","11315.0","44.89918166071033","7.406256522643162","6.825952162332252","0.5803043603109099","11376.216497077134","[11393.79598653513,11424.91401346487]","[11409.355,11394.663000000002]","45.778207490968065","[-196.9206609325828,-229.12200536504596,32.201344432463145]","[11318.89303670596,11338.150179563105,11299.635893848816]","-10.45104510451112","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.81450616559222","0.3650812285502525","0.2564740537787016","0.10860717477155092","1663.5001635644564","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.01390357803553","[140.0797001417675,134.04955957965169,6.030140562115804]","[1665.1023644720194,1669.4380787577336,1660.7666501863052]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"ADANIPORTS","2025-12-10T15:29:09+05:30","1496.5","1494.0","75.0","1496.5","1494.0","0.0","0.0","BUY","1493.5857142857142","1500.8714285714286","5.0","1495.7714285714285","1496.5","42.92404766733543","1.209713442992097","1.0874744017179234","0.12223904127417362","1503.522864786128","[1512.0101327587013,1516.7648672412988]","[1514.3875,1512.1339999999996]","51.2562594428532","[-50.125501045773206,-69.27620291645748,19.150701870684273]","[1497.4259593117213,1503.2545307402927,1491.5973878831498]","-12.340425531915042","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"TATASTEEL","2025-12-10T15:29:15+05:30","162.0","162.1","2605.0","162.1","161.9","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","162.0","100.0","0.0","0.0","0.0","162.0078646165938","[0.0,0.0]","[0.0,0.0]","66.66666666666667","[230.37857142857135,32.911224489795906,197.46734693877548]","[162.0,162.4333333333333,161.5666666666667]","0.0","""klinger says BUY, ""","1765438858760","1"
"MARUTI","2025-12-10T15:28:44+05:30","82.62","82.62","0.0","82.62","82.62","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","82.62","62.030416683385475","0.12076958191258312","0.07878707679272075","0.04198250511986239","82.57687956112537","[82.81270166537925,83.58729833462073]","[83.19999999999999,83.10480000000007]","43.34097211233944","[13.241398316041844,13.769839415761352,-0.5284410997195064]","[82.24772581293938,83.2262972415108,81.26915438436795]","13.25301204819273","""""","1765438858760","1"
"AXISBANK","2025-12-10T15:29:00+05:30","1275.45","1275.5","70.0","1277.15","1274.75","0.0","0.0","BUY","1273.5607142857143","1278.2839285714288","5.0","1274.977678571429","1275.45","32.07131500544611","0.4445857260873254","0.409633031547991","0.03495269453933436","1274.7568570218743","[1277.8671530298589,1279.7228469701408]","[1278.7949999999998,1278.062]","44.23207069005215","[-416.6566136466812,-190.18738706636063,-226.46922658032057]","[1277.237409296328,1281.0159807248997,1273.4588378677563]","-55.22388059701523","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"INFY","2025-12-10T15:28:29+05:30","1585.0","1584.0","801.0","1585.0","1583.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1585.0","100.0","0.0","0.0","0.0","1584.260221550856","[0.0,0.0]","[0.0,0.0]","66.66666666666667","[-41.678571428571104,-5.954081632653015,-35.72448979591809]","[1585.0,1589.0666666666666,1580.9333333333334]","0.0","""klinger says SELL, ""","1765438858760","1"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","42.13425708319583","1.9862193562830728","1.825707144647395","0.16051221163567764","2752.1808359807055","[2762.002176246692,2768.1028237533096]","[2765.0525000000007,2760.2509999999997]","33.74683213273632","[-0.45010298830427775,-0.600321469107865,0.15021848080358724]","[2745.8612461236035,2753.539817552175,2738.182674695032]","-7.909604519774403","""""","1765438858760","1"
"INFY","2025-12-10T15:28:29+05:30","1585.0","1584.0","801.0","1585.0","1583.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1585.0","52.44931816105517","0.3370008274009706","0.30496295324559","0.03203787415538062","1591.2675096954215","[1593.936979328035,1595.6180206719644]","[1594.7774999999997,1594.2950000000003]","46.870322579047574","[117.67414031687858,-110.44392710624533,228.1180674231239]","[1584.5183283456429,1588.546899774214,1580.4897569170714]","13.846153846155245","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"INFY","2025-12-10T15:28:29+05:30","1585.0","1584.0","801.0","1585.0","1583.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1585.0","52.44931816105517","0.3370008274009706","0.30496295324559","0.03203787415538062","1591.2675096954215","[1593.936979328035,1595.6180206719644]","[1594.7774999999997,1594.2950000000003]","46.870322579047574","[117.67414031687858,-110.44392710624533,228.1180674231239]","[1584.5183283456429,1588.546899774214,1580.4897569170714]","13.846153846155245","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"MARUTI","2025-12-10T15:28:44+05:30","82.62","82.62","0.0","82.62","82.62","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","82.62","62.030416683385475","0.12076958191258312","0.07878707679272075","0.04198250511986239","82.57687956112537","[82.81270166537925,83.58729833462073]","[83.19999999999999,83.10480000000007]","43.34097211233944","[13.241398316041844,13.769839415761352,-0.5284410997195064]","[82.24772581293938,83.2262972415108,81.26915438436795]","13.25301204819273","""""","1765438858760","1"
"ADANIENT","2025-12-10T15:29:37+05:30","2214.85","2212.0","97.0","2216.25","2212.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2214.85","50.18776599144473","1.2456065473793387","1.0146300457688229","0.23097650161051583","2226.2376136212124","[2243.7636691539924,2249.001330846007]","[2246.3824999999997,2244.5]","59.966874290787246","[25.37670977712753,-60.98099053889728,86.35770031602482]","[2213.440011530648,2225.8542972449336,2201.0257258163624]","0.24449877750477497","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"M&M","2025-12-10T15:29:34+05:30","3634.9","3628.5","123.0","3634.9","3627.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3634.9","56.398605749341215","1.807983365803466","1.7112787832841083","0.09670458251935754","3642.911953917581","[3675.4086339874775,3681.321366012523]","[3678.365,3674.647]","53.47449369633705","[-44.52158250614207,-215.94421192738335,171.42262942124128]","[3631.3257433486897,3640.675743348689,3621.97574334869]","31.15468409586183","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"WIPRO","2025-12-10T15:29:25+05:30","257.45","257.7","181.0","257.7","257.15","0.0","0.0","BUY","256.9785714285714","258.15714285714284","6.0","257.33214285714286","257.45","35.16365672837664","0.10671402868837276","0.08380646962910437","0.02290755905926839","258.08056677430534","[258.7883390805281,259.27166091947186]","[259.03,258.8710000000001]","41.91980719446624","[458.5064417065968,25.11546645234695,433.39097525424984]","[257.78539445469687,258.728251597554,256.84253731183975]","-40.74074074074604","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, cmo says BUY, ""","1765438858760","1"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","42.13425708319583","1.9862193562830728","1.825707144647395","0.16051221163567764","2752.1808359807055","[2762.002176246692,2768.1028237533096]","[2765.0525000000007,2760.2509999999997]","33.74683213273632","[-0.45010298830427775,-0.600321469107865,0.15021848080358724]","[2745.8612461236035,2753.539817552175,2738.182674695032]","-7.909604519774403","""""","1765438858760","1"
"ADANIPORTS","2025-12-10T15:29:09+05:30","1496.5","1494.0","75.0","1496.5","1494.0","0.0","0.0","BUY","1493.5857142857142","1500.8714285714286","5.0","1495.7714285714285","1496.5","42.92406472163184","1.4472911545431089","1.3379059883794553","0.10938516616365355","1502.9178366613517","[1511.2653130528306,1517.0946869471695]","[1514.18,1511.484]","51.2562594428532","[-52.93920494252137,-72.86816591726209,19.92896097474072]","[1497.425961184953,1503.2545326135244,1491.5973897563815]","-12.340425531915042","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.41740069838987","0.4997028914151542","0.42380592500790526","0.07589696640724897","1099.5480347828372","[1104.152855510136,1106.262144489864]","[1105.2075,1104.3980000000004]","47.07576381328246","[-12.823663659948892,-15.891948434506068,3.068284774557176]","[1096.8134232359848,1101.4277089502705,1092.1991375216992]","1.000000000001387","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"ICICIBANK","2025-12-10T15:29:59+05:30","1365.5","1365.5","0.0","1365.5","1365.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1365.5","69.58358150263618","0.44025819349371886","0.4608699303561082","-0.02061173686238932","1364.897011650419","[1370.6650892928328,1371.7849107071663]","[1371.2249999999997,1370.0650000000005]","55.645058487914376","[2032.4220035076676,1588.374714170177,444.0472893374906]","[1363.9944456342755,1366.9587313485615,1361.03015991999]","36.000000000000725","""""","1765438858760","1"
"BAJAJFINSV","2025-12-10T15:29:06+05:30","2062.9","2061.35","4.0","2062.9","2061.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2062.9","42.269089185145766","0.8152451962505438","0.9179736885590556","-0.10272849230851187","2071.2732294791504","[2076.821086162852,2078.413913837147]","[2077.6175,2075.5550000000003]","50.263836059314315","[0.26622450232261485,2.8691830431071113,-2.6029585407844964]","[2064.6143845243873,2074.892955952959,2054.335813095816]","-8.888888888888609","""rsi says BUY, bb_low says BUY, sma_trend says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"TITAN","2025-12-10T15:28:54+05:30","3832.1","3837.35","27.0","3837.35","3832.1","0.0","0.0","BUY","3824.921428571429","3842.867857142857","5.0","3830.3053571428577","3832.1","26.185446892894262","1.951044355115755","1.4795244671608403","0.4715198879549145","3845.338442115294","[3846.396806308283,3856.2631936917182]","[3851.330000000001,3848.7649999999994]","42.58507225670644","[-20.942778325249215,-9.355994208332712,-11.586784116916505]","[3842.249235477569,3856.606378334712,3827.8920926204264]","-65.53030303030462","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.41740069838987","0.4997028914151542","0.42380592500790526","0.07589696640724897","1099.5480347828372","[1104.152855510136,1106.262144489864]","[1105.2075,1104.3980000000004]","47.07576381328246","[-12.823663659948892,-15.891948434506068,3.068284774557176]","[1096.8134232359848,1101.4277089502705,1092.1991375216992]","1.000000000001387","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.53945031391098","0.1899558239378507","0.17047705614037756","0.01947876779747315","322.6082761049149","[322.6321576947574,323.3628423052426]","[322.9975,322.64199999999994]","48.74312104076035","[-1641.0844852417547,-1961.7593875477412,320.6749023059865]","[321.42335328670947,322.4662104295666,320.3804961438523]","-19.999999999998863","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"BAJAJFINSV","2025-12-10T15:29:06+05:30","2062.9","2061.35","4.0","2062.9","2061.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2062.9","42.27119671540321","0.8810696668269884","0.7759922462225797","0.10507742060440872","2072.6910213918204","[2078.378953806546,2081.8210461934527]","[2080.0999999999995,2078.569000000001]","50.097169392647494","[-8.775464811507568,-8.144085793448562,-0.6313790180590058]","[2064.6138081813388,2074.89237960991,2054.3352367527673]","-8.888888888888609","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"AXISBANK","2025-12-10T15:29:00+05:30","1275.45","1275.5","70.0","1277.15","1274.75","0.0","0.0","BUY","1273.5607142857143","1278.2839285714288","5.0","1274.977678571429","1275.45","32.098645018998155","0.4451471882264286","0.4104574924427136","0.03468969578371506","1276.5972650106728","[1277.8671530298589,1279.7228469701408]","[1278.7949999999998,1278.062]","44.57315596136999","[-714.5401061511501,-560.0770157219192,-154.46309042923087]","[1277.2377123760032,1281.0162838045746,1273.4591409474317]","-55.22388059701523","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
